,r = 1,r = 2,r = 4,r = 8
"LLM LoRA (ffn, FlanT5-XL)","[0.113, 0.085, 0.067, 0.062, 0.054, 0.048, 0.043, 0.04, 0.038, 0.035, 0.033, 0.031, 0.03, 0.028, 0.027]","[0.11, 0.085, 0.067, 0.058, 0.051, 0.047, 0.043, 0.041, 0.037, 0.035, 0.032]","[0.109, 0.085, 0.068, 0.059, 0.051, 0.048, 0.042, 0.04, 0.037, 0.034, 0.032, 0.032, 0.03, 0.027, 0.027]","[0.112, 0.086, 0.067, 0.057, 0.051, 0.047, 0.044, 0.041, 0.037, 0.036, 0.035, 0.032, 0.031, 0.028, 0.028]"
"LLM LoRA (attn, FlanT5-XL)","[0.111, 0.086, 0.069, 0.059, 0.054, 0.048, 0.044, 0.042, 0.039, 0.036]","[0.112, 0.084, 0.067, 0.06, 0.051, 0.047, 0.042, 0.04, 0.037, 0.034, 0.032]","[0.11, 0.084, 0.065, 0.058, 0.052, 0.047, 0.042, 0.04, 0.037, 0.034, 0.033]","[0.11, 0.084, 0.065, 0.059, 0.052, 0.049, 0.044, 0.041, 0.039, 0.035, 0.034, 0.032]"
"LLM LoRA (all, FlanT5-XL)","[0.109, 0.083, 0.064, 0.056, 0.048, 0.044, 0.04, 0.039, 0.035, 0.032, 0.031, 0.03]","[0.11, 0.084, 0.065, 0.056, 0.049, 0.044, 0.041, 0.038, 0.035, 0.033, 0.032, 0.031, 0.029, 0.027, 0.026]","[0.109, 0.084, 0.064, 0.056, 0.048, 0.046, 0.041, 0.038, 0.036, 0.033, 0.031]","[0.113, 0.089, 0.069, 0.059, 0.053, 0.047, 0.043, 0.04, 0.038, 0.034, 0.032, 0.031]"
"Q-Former LoRA (ffn, FlanT5-XL)","[0.11, 0.095, 0.082, 0.076, 0.07, 0.064, 0.061, 0.058, 0.054, 0.052, 0.049, 0.047, 0.047, 0.045, 0.044]","[0.11, 0.095, 0.082, 0.076, 0.07, 0.064, 0.061, 0.058, 0.054, 0.052, 0.049, 0.047, 0.047, 0.045, 0.044]","[0.11, 0.095, 0.082, 0.076, 0.07, 0.064, 0.061, 0.058, 0.054, 0.052, 0.049, 0.047, 0.047, 0.045, 0.044]","[0.11, 0.095, 0.082, 0.076, 0.07, 0.064, 0.061, 0.058, 0.054, 0.052, 0.049, 0.047, 0.047, 0.045, 0.044]"
"Q-Former LoRA (self-attn, FlanT5-XL)","[0.11, 0.092, 0.078, 0.071, 0.065, 0.059, 0.056, 0.054, 0.049, 0.048, 0.047, 0.044]","[0.11, 0.092, 0.078, 0.071, 0.065, 0.059, 0.056, 0.054, 0.049, 0.048, 0.047, 0.044]","[0.124, 0.105, 0.094, 0.091, 0.089, 0.085, 0.08, 0.078, 0.076, 0.075, 0.073]","[0.11, 0.092, 0.078, 0.071, 0.065, 0.059, 0.056, 0.054, 0.049, 0.048, 0.047, 0.044]"
"Q-Former LoRA (cross-attn, FlanT5-XL)","[0.108, 0.092, 0.079, 0.077, 0.07, 0.065, 0.062, 0.06, 0.056, 0.054, 0.052, 0.051, 0.048, 0.046, 0.046]","[0.124, 0.105, 0.096, 0.091, 0.088, 0.084, 0.081, 0.078, 0.076, 0.074, 0.073, 0.07, 0.071, 0.069, 0.07]","[0.108, 0.092, 0.079, 0.077, 0.07, 0.065, 0.062, 0.06, 0.056, 0.054, 0.052, 0.051, 0.048, 0.046, 0.046]","[0.108, 0.092, 0.079, 0.077, 0.07, 0.065, 0.062, 0.06, 0.056, 0.054, 0.052, 0.051, 0.048, 0.046, 0.046]"
"Q-Former LoRA (all, FlanT5-XL)","[0.11, 0.092, 0.08, 0.073, 0.068, 0.062, 0.058]","[0.11, 0.092, 0.08, 0.073, 0.068, 0.062, 0.058]","[0.11, 0.092, 0.08, 0.073, 0.068, 0.062, 0.058]","[0.11, 0.092, 0.08, 0.073, 0.068, 0.062, 0.058]"
"Q-Former and LLM LoRA (all, FlanT5-XL)","[0.102, 0.075, 0.062, 0.054, 0.051, 0.047, 0.044, 0.042, 0.039, 0.036, 0.035, 0.033, 0.032]","[0.091, 0.067, 0.055, 0.051, 0.046, 0.04, 0.039, 0.035, 0.032, 0.028, 0.027]","[0.101, 0.075, 0.062, 0.054, 0.05, 0.046, 0.044, 0.041, 0.038, 0.036, 0.035, 0.034, 0.032, 0.031, 0.032]","[0.103, 0.074, 0.061, 0.055, 0.05, 0.046, 0.043, 0.042, 0.039, 0.036, 0.036, 0.034, 0.032]"
"LLM LoRA (ffn, Vicuna-7B)","[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]"
"LLM LoRA (attn, Vicuna-7B)","[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]"
"LLM LoRA (all, Vicuna-7B)","[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]"
"Q-Former LoRA (ffn, Vicuna-7B)","[0.042, 0.029, 0.023, 0.019, 0.017, 0.015, 0.013, 0.012, 0.011, 0.01, 0.009, 0.008, 0.008, 0.007]","[0.042, 0.029, 0.023, 0.019, 0.017, 0.015, 0.013, 0.012, 0.011, 0.01, 0.009, 0.008, 0.008, 0.007]","[0.042, 0.029, 0.023, 0.019, 0.017, 0.015, 0.013, 0.012, 0.011, 0.01, 0.009, 0.008, 0.008, 0.007]","[0.042, 0.029, 0.023, 0.019, 0.017, 0.015, 0.013, 0.012, 0.011, 0.01, 0.009, 0.008, 0.008, 0.007]"
"Q-Former LoRA (self-attn, Vicuna-7B)","[0.042, 0.029, 0.023, 0.018, 0.017, 0.014, 0.013, 0.011, 0.011, 0.01, 0.009, 0.008, 0.007]","[0.042, 0.029, 0.023, 0.018, 0.017, 0.014, 0.013, 0.011, 0.011, 0.01, 0.009, 0.008, 0.007]","[0.042, 0.029, 0.023, 0.018, 0.017, 0.014, 0.013, 0.011, 0.011, 0.01, 0.009, 0.008, 0.007]","[0.042, 0.029, 0.023, 0.018, 0.017, 0.014, 0.013, 0.011, 0.011, 0.01, 0.009, 0.008, 0.007]"
"Q-Former LoRA (cross-attn, Vicuna-7B)","[0.043, 0.028, 0.024, 0.02, 0.017, 0.015, 0.014, 0.012, 0.012, 0.01, 0.009, 0.009, 0.008, 0.007, 0.006]","[0.043, 0.028, 0.024, 0.02, 0.017, 0.015, 0.014, 0.012, 0.012, 0.01, 0.009, 0.009, 0.008, 0.007, 0.006]","[0.043, 0.028, 0.024, 0.02, 0.017, 0.015, 0.014, 0.012, 0.012, 0.01, 0.009, 0.009, 0.008, 0.007, 0.006]","[0.043, 0.028, 0.024, 0.02, 0.017, 0.015, 0.014, 0.012, 0.012, 0.01, 0.009, 0.009, 0.008, 0.007, 0.006]"
"Q-Former LoRA (all, Vicuna-7B)","[0.043, 0.03, 0.023, 0.02, 0.018, 0.016, 0.014, 0.012, 0.011]","[0.043, 0.03, 0.023, 0.02, 0.018, 0.016, 0.014, 0.012, 0.011]","[0.043, 0.03, 0.023, 0.02, 0.018, 0.016, 0.014, 0.012, 0.011]","[0.043, 0.03, 0.023, 0.02, 0.018, 0.016, 0.014, 0.012, 0.011]"
"Q-Former and LLM LoRA (all, Vicuna-7B)","[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]","[nan, nan, nan, nan]"
"Q-Former (self-attn QVO, FlanT5-XL)","[0.111, 0.091, 0.079, 0.073, 0.069, 0.063, 0.059, 0.055, 0.053, 0.05, 0.048, 0.045, 0.045, 0.043]","[0.111, 0.091, 0.079, 0.073, 0.069, 0.063, 0.059, 0.055, 0.053, 0.05, 0.048, 0.045, 0.045, 0.043]","[0.124, 0.105, 0.096, 0.091, 0.088, 0.084, 0.079, 0.077, 0.077, 0.074, 0.073, 0.071, 0.071]","[0.111, 0.091, 0.079, 0.073, 0.069, 0.063, 0.059, 0.055, 0.053, 0.05, 0.048, 0.045, 0.045, 0.043]"
"Q-Former (cross-attn QVO, FlanT5-XL)","[0.108, 0.092, 0.079, 0.077, 0.07, 0.065, 0.062, 0.06, 0.056, 0.054, 0.052, 0.051, 0.048, 0.046, 0.046]","[0.124, 0.105, 0.096, 0.091, 0.088, 0.084, 0.081, 0.078, 0.076, 0.074, 0.073, 0.07, 0.071, 0.069, 0.07]","[0.108, 0.092, 0.079, 0.077, 0.07, 0.065, 0.062, 0.06, 0.056, 0.054, 0.052, 0.051, 0.048, 0.046, 0.046]","[0.108, 0.092, 0.079, 0.077, 0.07, 0.065, 0.062, 0.06, 0.056, 0.054, 0.052, 0.051, 0.048, 0.046, 0.046]"
"Q-Former (cross-attn QV, FlanT5-XL)","[0.108, 0.092, 0.079, 0.077, 0.07, 0.065, 0.062, 0.06, 0.056, 0.054, 0.052, 0.051, 0.048, 0.046, 0.046]","[0.124, 0.105, 0.096, 0.091, 0.088, 0.084, 0.081, 0.078, 0.076, 0.074, 0.073, 0.07, 0.071, 0.069, 0.07]","[0.108, 0.092, 0.079, 0.077, 0.07, 0.065, 0.062, 0.06, 0.056, 0.054, 0.052, 0.051, 0.048, 0.046, 0.046]","[0.108, 0.092, 0.079, 0.077, 0.07, 0.065, 0.062, 0.06, 0.056, 0.054, 0.052, 0.051, 0.048, 0.046, 0.046]"
